SK_ID_CURR,TARGET
277390,0.45
277400,0.35
277401,0.47
277412,0.43
277413,0.43
277415,0.29
277417,0.45
277419,0.48
277422,0.53
277423,0.34
277425,0.35
277432,0.4
277438,0.43
277445,0.48
277447,0.46
277456,0.34
277457,0.4
277474,0.46
277488,0.39
277494,0.45
277501,0.3
277503,0.43
277510,0.48
277516,0.5
277521,0.41
277522,0.39
277530,0.41
277531,0.49
277536,0.41
277548,0.33
277550,0.41
277554,0.44
277555,0.41
277562,0.41
277565,0.4
277566,0.35
277572,0.48
277592,0.43
277593,0.32
277610,0.48
277621,0.38
277654,0.49
277668,0.33
277673,0.34
277675,0.4
277694,0.36
277697,0.5
277699,0.25
277700,0.39
277701,0.33
277708,0.41
277710,0.35
277717,0.36
277725,0.41
277731,0.41
277746,0.42
277753,0.36
277757,0.47
277764,0.38
277772,0.38
277775,0.48
277777,0.41
277787,0.45
277797,0.44
277798,0.45
277802,0.58
277812,0.34
277816,0.49
277820,0.35
277821,0.45
277822,0.47
277838,0.4
277845,0.33
277846,0.32
277854,0.44
277856,0.5
277866,0.43
277874,0.39
277893,0.5
277900,0.35
277964,0.36
277970,0.42
277976,0.4
277983,0.45
277994,0.36
278011,0.49
278025,0.38
278045,0.41
278048,0.54
278066,0.38
278088,0.42
278098,0.26
278101,0.4
278113,0.32
278114,0.45
278128,0.37
278152,0.46
278157,0.46
278168,0.48
278169,0.36
278174,0.32
278176,0.33
278181,0.44
278185,0.38
278225,0.51
278236,0.44
278242,0.32
278244,0.33
278251,0.37
278252,0.39
278272,0.45
278279,0.31
278287,0.43
278288,0.33
278309,0.55
278310,0.32
278316,0.41
278318,0.46
278320,0.42
278344,0.42
278356,0.48
278359,0.38
278361,0.39
278368,0.42
278372,0.38
278384,0.43
278388,0.44
278409,0.51
278414,0.43
278415,0.35
278416,0.41
278422,0.3
278423,0.52
278432,0.36
278436,0.37
278455,0.39
278461,0.45
278469,0.46
278482,0.44
278487,0.45
278493,0.36
278501,0.51
278508,0.46
278511,0.38
278519,0.4
278526,0.48
278530,0.48
278533,0.3
278539,0.43
278545,0.26
278556,0.31
278559,0.38
278587,0.48
278601,0.46
278603,0.38
278604,0.46
278605,0.49
278606,0.34
278613,0.48
278616,0.45
278618,0.37
278632,0.26
278633,0.34
278637,0.3
278645,0.38
278649,0.32
278653,0.49
278662,0.4
278673,0.45
278700,0.37
278703,0.49
278704,0.39
278723,0.46
278725,0.3
278730,0.36
278750,0.33
278765,0.32
278770,0.37
278779,0.3
278787,0.4
278791,0.34
278804,0.34
278807,0.41
278810,0.38
278812,0.55
278815,0.43
278821,0.46
278825,0.3
278832,0.35
278836,0.38
278838,0.52
278840,0.5
278844,0.39
278862,0.33
278863,0.38
278871,0.39
278875,0.35
278892,0.37
278899,0.39
278903,0.46
278909,0.33
278913,0.49
278931,0.39
278932,0.44
278933,0.36
278937,0.37
278952,0.34
278954,0.31
278960,0.48
278967,0.46
278968,0.4
278972,0.5
278976,0.5
278982,0.46
278983,0.49
279001,0.37
279015,0.43
279018,0.39
279035,0.39
279040,0.34
279043,0.41
279046,0.53
279061,0.44
279063,0.38
279065,0.28
279068,0.34
279070,0.37
279074,0.45
279076,0.42
279086,0.35
279095,0.38
279107,0.43
279108,0.39
279109,0.28
279110,0.4
279111,0.47
279129,0.5
279134,0.42
279137,0.43
279142,0.39
279146,0.26
279153,0.32
279157,0.4
279165,0.31
279166,0.27
279172,0.41
279173,0.4
279174,0.47
279179,0.36
279182,0.37
279186,0.4
279187,0.3
279189,0.34
279201,0.34
279202,0.42
279213,0.35
279214,0.4
279217,0.25
279230,0.36
279232,0.38
279233,0.39
279235,0.39
279250,0.32
279252,0.34
279257,0.38
279265,0.44
279266,0.37
279279,0.4
279281,0.38
279282,0.39
279285,0.37
279286,0.53
279297,0.42
279300,0.42
279318,0.37
279324,0.4
279334,0.36
279335,0.37
279336,0.37
279341,0.42
279342,0.5
279353,0.47
279357,0.44
279371,0.38
279376,0.3
279391,0.33
279392,0.38
279402,0.38
279406,0.48
279408,0.43
279434,0.42
279439,0.3
279448,0.35
279450,0.36
279456,0.3
279461,0.54
279466,0.34
279470,0.42
279471,0.28
279493,0.39
279500,0.34
279506,0.32
279512,0.37
279519,0.35
279533,0.35
279549,0.38
279551,0.49
279556,0.32
279557,0.45
279558,0.43
279566,0.43
279592,0.46
279595,0.48
279604,0.38
279608,0.32
279614,0.36
279618,0.48
279622,0.37
279648,0.43
279652,0.28
279653,0.47
279679,0.39
279690,0.4
279691,0.46
279694,0.34
279698,0.39
279702,0.36
279712,0.34
279713,0.42
279715,0.37
279725,0.41
279727,0.31
279733,0.46
279742,0.4
279748,0.4
279754,0.36
279756,0.41
279776,0.48
279778,0.41
279779,0.33
279782,0.44
279793,0.42
279794,0.43
279804,0.46
279810,0.35
279817,0.46
279828,0.42
279830,0.37
279831,0.5
279834,0.37
279835,0.36
279840,0.33
279847,0.35
279852,0.48
279854,0.46
279856,0.44
279859,0.35
279862,0.35
279876,0.48
279878,0.33
279889,0.43
279894,0.34
279897,0.3
279903,0.46
279904,0.45
279906,0.34
279909,0.44
279922,0.42
279925,0.45
279939,0.47
279940,0.41
279942,0.35
279948,0.32
279952,0.31
279960,0.35
279968,0.39
279969,0.48
279977,0.38
279980,0.37
279994,0.44
279997,0.53
279998,0.42
280007,0.35
280009,0.37
280010,0.45
280020,0.39
280021,0.41
280022,0.42
280052,0.51
280058,0.44
280074,0.33
280076,0.34
280085,0.49
280091,0.45
280095,0.42
280107,0.51
280116,0.46
280140,0.46
280144,0.44
280156,0.46
280177,0.34
280191,0.32
280205,0.45
280226,0.41
280230,0.39
280234,0.29
280264,0.38
280274,0.38
280298,0.39
280299,0.4
280300,0.47
280301,0.51
280308,0.28
280317,0.43
280319,0.38
280322,0.29
280342,0.4
280348,0.44
280350,0.47
280353,0.47
280366,0.45
280372,0.35
280374,0.32
280376,0.48
280381,0.32
280384,0.36
280388,0.27
280397,0.48
280401,0.38
280409,0.36
280413,0.4
280422,0.39
280424,0.35
280426,0.45
280429,0.41
280430,0.43
280435,0.36
280444,0.32
280450,0.43
280455,0.34
280459,0.31
280462,0.5
280466,0.43
280470,0.4
280473,0.46
280517,0.36
280524,0.38
280527,0.37
280531,0.32
280548,0.44
280558,0.4
280563,0.4
280598,0.46
280599,0.5
280603,0.48
280607,0.4
280610,0.49
280612,0.36
280625,0.45
280631,0.42
280650,0.45
280653,0.5
280657,0.34
280669,0.32
280675,0.37
280679,0.45
280685,0.29
280691,0.37
280693,0.39
280706,0.46
280714,0.33
280719,0.45
280724,0.44
280725,0.47
280737,0.37
280738,0.46
280744,0.34
280746,0.44
280760,0.48
280772,0.41
280777,0.37
280784,0.37
280785,0.4
280791,0.3
280793,0.33
280794,0.31
280800,0.34
280805,0.44
280806,0.35
280815,0.54
280823,0.37
280831,0.39
280832,0.39
280841,0.46
280845,0.43
280846,0.37
280854,0.34
280857,0.32
280861,0.4
280862,0.36
280867,0.44
280877,0.41
280879,0.4
280890,0.4
280891,0.33
280903,0.41
280916,0.36
280929,0.35
280934,0.31
280941,0.46
280947,0.35
280962,0.39
280963,0.49
280966,0.49
280967,0.48
280971,0.57
281005,0.42
281007,0.51
281008,0.35
281009,0.48
281016,0.42
281024,0.38
281039,0.42
281045,0.32
281054,0.46
281055,0.48
281056,0.44
281068,0.45
281092,0.39
281094,0.41
281118,0.38
281133,0.25
281137,0.37
281164,0.44
281176,0.28
281177,0.41
281184,0.42
281187,0.42
281192,0.43
281195,0.45
281220,0.39
281222,0.32
281227,0.33
281234,0.47
281251,0.34
281278,0.44
281298,0.42
281303,0.49
281306,0.29
281314,0.39
281320,0.41
281322,0.41
281337,0.37
281347,0.48
281357,0.46
281362,0.39
281365,0.48
281366,0.37
281367,0.52
281373,0.49
281376,0.43
281400,0.52
281417,0.32
281420,0.27
281422,0.41
281435,0.36
281439,0.31
281448,0.38
281451,0.49
281453,0.41
281482,0.4
281494,0.47
281514,0.35
281515,0.39
281542,0.49
281556,0.36
281568,0.44
281592,0.34
281593,0.31
281607,0.43
281613,0.5
281618,0.39
281620,0.4
281628,0.44
281629,0.37
281633,0.41
281634,0.25
281642,0.4
281643,0.33
281653,0.39
281661,0.41
281671,0.51
281675,0.51
281684,0.33
281692,0.36
281697,0.26
281730,0.38
281731,0.43
281734,0.36
281737,0.36
281750,0.41
281752,0.4
281764,0.4
281782,0.55
281791,0.38
281793,0.43
281795,0.37
281824,0.43
281831,0.5
281845,0.45
281848,0.38
281854,0.5
281855,0.51
281867,0.41
281873,0.42
281875,0.29
281876,0.46
281881,0.34
281905,0.24
281906,0.4
281907,0.31
281914,0.48
281929,0.48
281936,0.49
281938,0.37
281940,0.4
281941,0.32
281950,0.44
281954,0.43
281955,0.4
281956,0.41
281957,0.44
281968,0.47
281972,0.44
281974,0.41
281987,0.28
281996,0.36
281998,0.24
282002,0.38
282004,0.41
282005,0.38
282020,0.38
282021,0.36
282041,0.44
282045,0.37
282046,0.35
282048,0.44
282056,0.43
282063,0.37
282068,0.46
282072,0.41
282100,0.39
282104,0.44
282105,0.35
282106,0.41
282108,0.47
282114,0.5
282132,0.39
282133,0.33
282136,0.36
282145,0.51
282146,0.48
282150,0.37
282151,0.41
282152,0.38
282157,0.43
282165,0.25
282167,0.35
282178,0.37
282179,0.43
282204,0.29
282208,0.41
282218,0.42
282221,0.42
282223,0.3
282226,0.33
282230,0.52
282232,0.43
282235,0.33
282236,0.37
282239,0.31
282246,0.35
282250,0.44
282259,0.28
282270,0.35
282272,0.31
282282,0.5
282292,0.37
282306,0.4
282311,0.48
282317,0.5
282318,0.32
282331,0.35
282338,0.45
282349,0.36
282350,0.45
282355,0.38
282359,0.42
282382,0.36
282396,0.45
282399,0.28
282408,0.41
282421,0.48
282427,0.38
282437,0.27
282446,0.38
282448,0.31
282453,0.38
282456,0.44
282457,0.51
282465,0.45
282476,0.35
282478,0.49
282482,0.4
282485,0.49
282492,0.51
282498,0.37
282503,0.34
282512,0.5
282521,0.41
282531,0.46
282548,0.36
282582,0.47
282585,0.4
282605,0.31
282618,0.45
282633,0.39
282642,0.32
282645,0.42
282647,0.5
282649,0.38
282654,0.3
282661,0.43
282667,0.35
282668,0.36
282678,0.42
282679,0.45
282687,0.34
282688,0.37
282691,0.37
282702,0.35
282709,0.43
282712,0.45
282715,0.5
282726,0.32
282735,0.38
282737,0.49
282746,0.45
282751,0.34
282754,0.46
282758,0.37
282773,0.55
282787,0.32
282794,0.47
282812,0.31
282822,0.43
282827,0.45
282836,0.37
282841,0.46
282854,0.47
282862,0.35
282873,0.39
282890,0.38
282900,0.49
282906,0.39
282910,0.42
282915,0.38
282929,0.29
282933,0.57
282944,0.51
282945,0.46
282950,0.31
282954,0.29
282960,0.29
282961,0.44
282962,0.38
282965,0.51
282971,0.47
282974,0.43
282975,0.35
282979,0.43
282984,0.47
282990,0.58
282998,0.34
283005,0.43
283013,0.43
283018,0.39
283029,0.46
283032,0.31
283036,0.47
283041,0.45
283046,0.5
283050,0.3
283057,0.42
283065,0.42
283069,0.43
283074,0.33
283076,0.5
283077,0.34
283089,0.4
283090,0.37
283094,0.38
283110,0.46
283118,0.44
283127,0.28
283130,0.43
283139,0.42
283143,0.47
283144,0.4
283146,0.39
283150,0.23
283161,0.51
283177,0.56
283180,0.4
283184,0.49
283191,0.46
283193,0.39
283196,0.37
283199,0.33
283202,0.37
283205,0.34
283213,0.35
283216,0.41
283218,0.4
283220,0.36
283227,0.42
283233,0.36
283248,0.44
283250,0.47
283261,0.29
283264,0.33
283267,0.46
283269,0.45
283271,0.46
283282,0.5
283283,0.4
283290,0.4
283295,0.42
283298,0.36
283303,0.42
283309,0.42
283310,0.36
283314,0.45
283317,0.39
283318,0.41
283323,0.45
283327,0.43
283328,0.32
283336,0.43
283340,0.37
283344,0.39
283345,0.44
283360,0.46
283361,0.3
283383,0.45
283387,0.43
283390,0.3
283412,0.39
283426,0.29
283429,0.38
283433,0.51
283437,0.35
283438,0.37
283461,0.44
283466,0.32
283477,0.37
283479,0.47
283483,0.46
283484,0.36
283486,0.33
283500,0.4
283512,0.36
283515,0.34
283517,0.51
283519,0.37
283523,0.43
283528,0.41
283555,0.39
283565,0.4
283572,0.28
283576,0.42
283586,0.44
283590,0.38
283606,0.37
283615,0.35
283619,0.42
283632,0.37
283635,0.37
283636,0.26
283641,0.46
283642,0.32
283647,0.32
283667,0.41
283683,0.38
283684,0.44
283687,0.5
283691,0.3
283693,0.47
283701,0.24
283702,0.48
283711,0.47
283713,0.37
283726,0.38
283730,0.34
283736,0.44
283737,0.39
283740,0.33
283748,0.37
283750,0.49
283756,0.33
283757,0.27
283774,0.49
283776,0.37
283784,0.44
283790,0.42
283796,0.33
283806,0.49
283816,0.3
283825,0.44
283827,0.3
283835,0.34
283839,0.46
283843,0.38
283874,0.54
283880,0.5
283881,0.43
283882,0.43
283887,0.27
283891,0.44
283893,0.32
283895,0.38
283900,0.45
283906,0.37
283938,0.32
283943,0.36
283953,0.49
283958,0.49
283961,0.37
283972,0.38
283973,0.31
283986,0.51
283990,0.33
283994,0.45
284000,0.41
284002,0.48
284003,0.28
284035,0.44
284049,0.26
284055,0.44
284060,0.37
284061,0.53
284069,0.47
284072,0.43
284075,0.5
284087,0.45
284093,0.37
284095,0.4
284096,0.37
284106,0.42
284109,0.45
284112,0.38
284126,0.37
284152,0.38
284155,0.42
284157,0.32
284159,0.44
284194,0.45
284207,0.42
284211,0.33
284220,0.41
284232,0.39
284239,0.49
284246,0.38
284257,0.43
284259,0.36
284272,0.53
284277,0.43
284279,0.37
284283,0.34
284294,0.35
284298,0.42
284305,0.49
284309,0.41
284311,0.29
284315,0.36
284338,0.34
284340,0.43
284342,0.36
284344,0.38
284348,0.35
284361,0.49
284373,0.36
284380,0.42
284408,0.36
284422,0.42
284423,0.46
284427,0.38
284433,0.45
284442,0.3
284462,0.42
284481,0.53
284487,0.34
284492,0.34
284495,0.37
284499,0.46
284503,0.39
284506,0.49
284507,0.4
284511,0.4
284512,0.39
284513,0.25
284520,0.37
284537,0.4
284557,0.54
284560,0.4
284571,0.39
284573,0.45
284574,0.32
284575,0.33
284576,0.41
284578,0.44
284592,0.26
284606,0.53
284609,0.44
284614,0.28
284627,0.28
284630,0.41
284633,0.32
284647,0.4
284650,0.39
284655,0.48
284661,0.29
284664,0.36
284668,0.4
284682,0.48
284683,0.4
284691,0.39
284692,0.5
284695,0.29
284751,0.48
284785,0.39
284796,0.42
284797,0.28
284799,0.5
284805,0.48
284811,0.48
284844,0.42
284856,0.43
284861,0.32
284864,0.36
284866,0.37
284867,0.37
284871,0.4
284873,0.36
284888,0.5
284895,0.36
284906,0.32
284907,0.47
284908,0.42
284914,0.41
284916,0.29
284920,0.48
284926,0.45
284934,0.32
284937,0.41
284949,0.34
284986,0.34
285002,0.45
285006,0.47
285007,0.47
285008,0.41
285016,0.36
285040,0.38
285041,0.26
285050,0.45
285051,0.34
285059,0.53
285077,0.54
285078,0.56
285097,0.3
285102,0.47
285104,0.46
285117,0.39
285119,0.36
285120,0.43
285122,0.38
285131,0.46
285137,0.34
285139,0.37
285147,0.28
285176,0.34
285177,0.32
285183,0.46
285184,0.41
285200,0.39
285213,0.49
285224,0.54
285232,0.48
285245,0.44
285249,0.37
285253,0.45
285268,0.36
285276,0.34
285282,0.36
285284,0.45
285297,0.38
285304,0.41
285305,0.44
285337,0.38
285346,0.42
285349,0.4
285354,0.35
285359,0.39
285366,0.38
285367,0.46
285368,0.37
285376,0.36
285382,0.26
285385,0.49
285389,0.32
285396,0.34
285398,0.31
285399,0.37
285403,0.32
285405,0.39
285407,0.45
285417,0.41
285419,0.34
285431,0.44
285457,0.36
285462,0.52
285463,0.38
285472,0.3
285476,0.43
285479,0.48
285482,0.45
285486,0.57
285487,0.43
285497,0.4
285498,0.41
285507,0.43
285509,0.32
285514,0.44
285516,0.44
285521,0.45
285525,0.28
285528,0.41
285555,0.32
285559,0.41
285561,0.4
285562,0.47
285565,0.49
285571,0.44
285583,0.35
285588,0.32
285603,0.51
285612,0.48
285628,0.48
285635,0.38
285649,0.44
285651,0.34
285653,0.36
285662,0.4
285665,0.24
285678,0.42
285681,0.43
285694,0.48
285695,0.38
285701,0.34
285721,0.49
285730,0.39
285733,0.28
285743,0.39
285744,0.48
285746,0.5
285778,0.34
285784,0.48
285808,0.38
285810,0.44
285831,0.35
285833,0.33
285841,0.26
285842,0.43
285844,0.52
285847,0.34
285853,0.3
285861,0.44
285863,0.34
285867,0.37
285870,0.5
285879,0.41
285880,0.36
285882,0.35
285893,0.37
285897,0.42
285912,0.36
285914,0.31
285918,0.36
285927,0.32
285931,0.41
285932,0.4
285962,0.41
285975,0.41
285978,0.34
285996,0.47
286000,0.31
286010,0.42
286011,0.41
286018,0.36
286033,0.31
286038,0.51
286042,0.52
286044,0.36
286047,0.43
286050,0.36
286052,0.39
286056,0.54
286058,0.3
286083,0.47
286088,0.46
286094,0.4
286107,0.4
286112,0.46
286124,0.31
286128,0.28
286141,0.42
286146,0.61
286147,0.39
286153,0.25
286163,0.41
286169,0.39
286175,0.51
286185,0.36
286194,0.44
286198,0.48
286201,0.39
286202,0.35
286213,0.4
286218,0.58
286250,0.39
286257,0.45
286264,0.45
286265,0.35
286266,0.51
286287,0.32
286292,0.37
286294,0.33
286295,0.32
286299,0.46
286300,0.49
286302,0.45
286310,0.41
286316,0.49
286332,0.51
286353,0.37
286354,0.4
286357,0.41
286375,0.38
286382,0.51
286389,0.43
286404,0.35
286405,0.37
286411,0.46
286412,0.43
286421,0.45
286423,0.48
286426,0.4
286433,0.27
286438,0.3
286441,0.33
286444,0.32
286447,0.36
286459,0.47
286473,0.39
286484,0.33
286485,0.54
286501,0.54
286502,0.41
286509,0.38
286511,0.39
286516,0.54
286547,0.42
286549,0.54
286553,0.4
286558,0.41
286566,0.35
286572,0.26
286582,0.37
286587,0.34
286590,0.37
286594,0.48
286598,0.44
286602,0.36
286608,0.49
286610,0.4
286627,0.35
286661,0.34
286664,0.33
286668,0.37
286683,0.37
286684,0.35
286689,0.3
286696,0.48
286697,0.45
286703,0.46
286705,0.37
286707,0.48
286708,0.48
286711,0.35
286714,0.41
286734,0.35
286747,0.47
286760,0.46
286763,0.43
286772,0.39
286773,0.31
286791,0.44
286813,0.48
286814,0.47
286817,0.27
286836,0.29
286838,0.41
286844,0.33
286854,0.42
286856,0.46
286859,0.47
286864,0.37
286865,0.35
286868,0.37
286881,0.41
286882,0.3
286888,0.45
286890,0.45
286892,0.4
286895,0.37
286906,0.27
286924,0.35
286930,0.49
286931,0.45
286942,0.37
286955,0.42
286960,0.42
286962,0.36
286966,0.32
286967,0.31
286971,0.39
286983,0.28
286985,0.27
286986,0.48
286987,0.38
286992,0.52
287003,0.44
287004,0.3
287006,0.38
287029,0.39
287036,0.39
287038,0.29
287049,0.41
287050,0.32
287057,0.39
287065,0.37
287066,0.52
287089,0.41
287093,0.46
287096,0.43
287103,0.51
287104,0.46
287109,0.42
287133,0.41
287137,0.4
287141,0.51
287146,0.29
287148,0.36
287177,0.39
287184,0.39
287197,0.42
287204,0.4
287206,0.49
287208,0.54
287225,0.41
287228,0.25
287252,0.46
287260,0.39
287264,0.48
287270,0.37
287271,0.39
287272,0.4
287274,0.44
287280,0.3
287281,0.48
287290,0.35
287298,0.31
287299,0.36
287301,0.39
287314,0.37
287321,0.47
287322,0.32
287329,0.41
287331,0.44
287337,0.41
287349,0.36
287358,0.37
287370,0.43
287371,0.41
287376,0.28
287378,0.33
287386,0.38
287394,0.43
287397,0.41
287419,0.36
287428,0.32
287438,0.37
287439,0.46
287449,0.47
287450,0.32
287460,0.38
287472,0.34
287474,0.44
287483,0.41
287495,0.49
287510,0.38
287512,0.45
287530,0.55
287531,0.35
287543,0.36
287549,0.38
287564,0.51
287574,0.38
287580,0.46
287587,0.46
287594,0.38
287605,0.5
287617,0.51
287621,0.34
287626,0.34
287629,0.34
287632,0.53
287636,0.47
287644,0.56
287648,0.45
287666,0.32
287672,0.45
287701,0.42
287708,0.45
287718,0.4
287724,0.47
287726,0.32
287729,0.35
287732,0.43
287733,0.31
287734,0.32
287750,0.38
287755,0.45
287762,0.43
287764,0.3
287766,0.3
287775,0.37
287781,0.36
287785,0.35
287789,0.41
287792,0.46
287796,0.41
287804,0.4
287822,0.3
287835,0.28
287840,0.37
287850,0.54
287851,0.47
287852,0.38
287858,0.47
287859,0.37
287860,0.36
287861,0.47
287866,0.34
287868,0.33
287873,0.44
287876,0.46
287877,0.34
287878,0.3
287879,0.42
287883,0.44
287888,0.35
287894,0.44
287895,0.38
287912,0.43
287915,0.45
287920,0.38
287922,0.51
287926,0.33
287929,0.34
287931,0.42
287936,0.41
287942,0.44
287946,0.43
287948,0.4
287963,0.37
288003,0.3
288005,0.43
288012,0.47
288013,0.48
288026,0.37
288027,0.46
288031,0.44
288039,0.31
288041,0.46
288045,0.41
288065,0.3
288068,0.44
288079,0.45
288084,0.5
288111,0.41
288129,0.5
288138,0.47
288154,0.44
288167,0.33
288178,0.42
288184,0.41
288193,0.26
288203,0.37
288207,0.48
288223,0.4
288226,0.39
288237,0.36
288257,0.51
288259,0.33
288269,0.36
288273,0.32
288276,0.45
288280,0.41
288283,0.5
288291,0.51
288299,0.3
288305,0.46
288316,0.34
288322,0.38
288333,0.31
288337,0.41
288341,0.41
288345,0.32
288348,0.36
288350,0.36
288353,0.55
288372,0.42
288375,0.5
288395,0.4
288408,0.47
288425,0.38
288430,0.33
288433,0.32
288459,0.41
288462,0.38
288463,0.3
288470,0.52
288472,0.41
288475,0.33
288495,0.42
288517,0.48
288530,0.43
288535,0.46
288539,0.39
288540,0.29
288547,0.53
288553,0.41
288555,0.49
288556,0.49
288562,0.43
288564,0.37
288567,0.46
288576,0.34
288579,0.37
288580,0.45
288589,0.29
288596,0.34
288597,0.4
288599,0.36
288601,0.41
288617,0.46
288621,0.53
288635,0.39
288656,0.37
288666,0.29
288670,0.38
288671,0.31
288673,0.33
288678,0.44
288693,0.48
288699,0.37
288706,0.43
288728,0.4
288739,0.51
288741,0.38
288755,0.37
288763,0.38
288766,0.37
288775,0.44
288780,0.37
288793,0.38
288811,0.42
288821,0.44
288829,0.38
288835,0.39
288836,0.46
288838,0.46
288851,0.35
288853,0.37
288854,0.31
288855,0.38
288876,0.37
288879,0.45
288884,0.48
288886,0.31
288891,0.42
288898,0.52
288911,0.43
288913,0.26
288927,0.41
288928,0.4
288931,0.51
288955,0.33
288961,0.38
288969,0.44
288971,0.41
288973,0.54
288982,0.44
288983,0.43
288986,0.45
288992,0.38
288993,0.41
288996,0.51
289007,0.47
289008,0.35
289014,0.47
289015,0.38
289016,0.52
289017,0.39
289028,0.3
289030,0.5
289040,0.39
289048,0.37
289051,0.4
289055,0.34
289057,0.29
289062,0.47
289063,0.45
289069,0.47
289073,0.35
289074,0.33
289085,0.39
289092,0.35
289097,0.29
289111,0.35
289112,0.45
289116,0.37
289123,0.36
289145,0.38
289146,0.48
289158,0.36
289165,0.32
289166,0.44
289167,0.47
289170,0.39
289193,0.38
289198,0.28
289209,0.46
289211,0.32
289215,0.5
289220,0.43
289232,0.46
289244,0.48
289258,0.46
289271,0.51
289274,0.39
289312,0.38
289321,0.37
289325,0.36
289333,0.47
289340,0.38
289368,0.39
289375,0.4
289380,0.3
289381,0.39
289384,0.5
289403,0.41
289408,0.42
289416,0.46
289463,0.52
289488,0.43
289495,0.53
289498,0.4
289499,0.33
289515,0.42
289531,0.36
289541,0.31
289554,0.4
289565,0.38
289590,0.36
289596,0.46
289601,0.48
289602,0.39
289603,0.35
289608,0.37
289622,0.54
289623,0.33
289625,0.31
289634,0.38
289648,0.29
289650,0.34
289662,0.35
289667,0.48
289674,0.37
289682,0.41
289702,0.34
289706,0.33
289709,0.43
289716,0.48
289725,0.29
289732,0.5
289743,0.38
289762,0.34
289766,0.42
289770,0.36
289775,0.39
289777,0.32
289783,0.48
289797,0.35
289798,0.34
289802,0.41
289812,0.45
289814,0.27
289819,0.3
289828,0.35
289831,0.41
289835,0.37
289844,0.55
289850,0.36
289851,0.37
289865,0.47
289869,0.37
289891,0.49
289907,0.43
289919,0.41
289923,0.41
289924,0.44
289927,0.54
289929,0.45
289951,0.38
289959,0.26
289964,0.38
289965,0.46
289966,0.47
289971,0.34
289988,0.37
289989,0.35
289995,0.37
290005,0.38
290013,0.44
290031,0.51
290036,0.39
290038,0.43
290041,0.4
290056,0.57
290058,0.34
290065,0.48
290069,0.47
290070,0.3
290074,0.32
290076,0.46
290082,0.4
290105,0.36
290111,0.43
290114,0.42
290116,0.48
290117,0.37
290128,0.44
290130,0.47
290139,0.45
290151,0.42
290154,0.37
290158,0.41
290180,0.36
290183,0.38
290190,0.41
290191,0.5
290199,0.46
