SK_ID_CURR,TARGET
309435,0.26
309443,0.14
309455,0.1
309462,0.14
309473,0.14
309476,0.28
309478,0.09
309493,0.11
309502,0.1
309508,0.2
309526,0.2
309536,0.09
309544,0.16
309547,0.06
309555,0.08
309562,0.14
309569,0.21
309574,0.22
309577,0.1
309578,0.15
309579,0.11
309585,0.05
309588,0.13
309603,0.16
309604,0.1
309617,0.16
309620,0.12
309623,0.13
309648,0.22
309665,0.17
309682,0.11
309694,0.18
309702,0.11
309711,0.01
309713,0.15
309729,0.18
309735,0.09
309744,0.08
309749,0.26
309750,0.08
309759,0.25
309761,0.16
309770,0.14
309776,0.1
309777,0.08
309789,0.05
309790,0.14
309800,0.14
309813,0.14
309814,0.24
309815,0.24
309825,0.19
309826,0.12
309829,0.17
309831,0.1
309837,0.09
309846,0.12
309849,0.28
309855,0.09
309860,0.08
309879,0.1
309882,0.27
309887,0.2
309892,0.16
309895,0.13
309902,0.13
309915,0.16
309923,0.11
309941,0.27
309942,0.13
309945,0.18
309950,0.16
309955,0.1
309963,0.09
309964,0.1
309967,0.21
309969,0.09
309971,0.1
309978,0.17
309987,0.21
309990,0.19
309992,0.15
309993,0.17
310010,0.13
310012,0.12
310017,0.02
310018,0.07
310022,0.1
310031,0.12
310033,0.15
310034,0.2
310038,0.15
310044,0.16
310062,0.16
310071,0.11
310075,0.1
310082,0.2
310093,0.18
310101,0.09
310106,0.1
310118,0.17
310123,0.08
310126,0.12
310130,0.08
310141,0.13
310145,0.16
310148,0.15
310150,0.09
310159,0.24
310162,0.12
310163,0.2
310166,0.08
310167,0.08
310170,0.12
310181,0.09
310187,0.11
310191,0.06
310192,0.13
310197,0.16
310200,0.13
310201,0.18
310203,0.13
310204,0.14
310213,0.11
310215,0.11
310218,0.18
310236,0.16
310238,0.09
310241,0.1
310245,0.29
310252,0.15
310259,0.08
310260,0.18
310261,0.2
310262,0.05
310274,0.09
310294,0.27
310296,0.22
310298,0.17
310306,0.12
310307,0.17
310316,0.08
310329,0.16
310338,0.12
310342,0.16
310343,0.28
310360,0.09
310362,0.32
310378,0.09
310379,0.07
310383,0.11
310385,0.14
310387,0.12
310388,0.06
310400,0.16
310408,0.16
310414,0.18
310423,0.07
310424,0.16
310428,0.16
310432,0.2
310456,0.17
310463,0.17
310475,0.18
310476,0.19
310482,0.12
310485,0.1
310490,0.14
310496,0.14
310505,0.19
310519,0.13
310546,0.11
310547,0.24
310553,0.15
310555,0.07
310556,0.34
310568,0.1
310573,0.18
310574,0.12
310577,0.12
310580,0.09
310581,0.06
310583,0.08
310586,0.27
310591,0.09
310598,0.07
310606,0.17
310628,0.1
310634,0.2
310638,0.15
310646,0.08
310648,0.23
310654,0.11
310659,0.21
310663,0.13
310669,0.19
310670,0.22
310674,0.09
310691,0.14
310693,0.12
310702,0.09
310706,0.1
310709,0.13
310711,0.17
310720,0.26
310739,0.32
310742,0.18
310743,0.16
310752,0.2
310753,0.22
310757,0.23
310763,0.16
310764,0.09
310769,0.09
310771,0.21
310775,0.14
310779,0.17
310781,0.14
310784,0.09
310793,0.23
310794,0.07
310816,0.17
310823,0.07
310837,0.15
310856,0.17
310865,0.15
310866,0.16
310872,0.13
310877,0.31
310879,0.05
310883,0.15
310884,0.25
310908,0.08
310928,0.17
310935,0.11
310954,0.16
310964,0.23
310971,0.09
310972,0.19
310983,0.12
310988,0.07
310994,0.11
311003,0.07
311020,0.15
311024,0.16
311037,0.12
311064,0.18
311070,0.05
311086,0.25
311087,0.06
311108,0.08
311110,0.14
311115,0.12
311116,0.18
311117,0.19
311128,0.14
311136,0.14
311146,0.12
311155,0.14
311157,0.18
311159,0.16
311170,0.18
311184,0.1
311199,0.15
311208,0.17
311209,0.08
311220,0.32
311230,0.14
311233,0.09
311241,0.23
311261,0.15
311262,0.12
311268,0.1
311277,0.11
311296,0.21
311298,0.05
311310,0.27
311313,0.28
311316,0.17
311324,0.11
311327,0.09
311331,0.09
311335,0.04
311343,0.16
311346,0.19
311357,0.15
311358,0.05
311365,0.05
311370,0.11
311376,0.12
311380,0.19
311393,0.06
311399,0.11
311404,0.17
311409,0.08
311425,0.13
311436,0.14
311455,0.13
311459,0.11
311475,0.17
311499,0.15
311509,0.1
311518,0.08
311535,0.21
311536,0.13
311540,0.19
311542,0.21
311552,0.32
311562,0.32
311580,0.09
311583,0.17
311588,0.18
311595,0.11
311601,0.1
311605,0.19
311609,0.21
311612,0.14
311621,0.17
311623,0.05
311625,0.13
311636,0.1
311637,0.07
311646,0.08
311648,0.12
311654,0.09
311663,0.18
311676,0.17
311679,0.14
311683,0.21
311685,0.15
311691,0.09
311695,0.11
311700,0.15
311710,0.09
311714,0.09
311716,0.11
311725,0.11
311727,0.15
311728,0.08
311737,0.24
311738,0.07
311743,0.12
311746,0.04
311747,0.16
311761,0.34
311765,0.1
311773,0.14
311776,0.1
311786,0.24
311801,0.12
311820,0.11
311822,0.37
311829,0.1
311835,0.15
311846,0.03
311851,0.18
311854,0.07
311872,0.13
311875,0.07
311888,0.22
311916,0.18
311928,0.11
311931,0.13
311933,0.28
311934,0.07
311948,0.1
311949,0.15
311950,0.19
311952,0.09
311954,0.16
311962,0.15
311965,0.08
311968,0.22
311976,0.19
311977,0.13
311983,0.15
311989,0.12
311996,0.1
311999,0.13
312007,0.21
312022,0.11
312023,0.16
312034,0.21
312042,0.2
312049,0.1
312077,0.1
312088,0.13
312091,0.27
312114,0.21
312115,0.14
312117,0.19
312119,0.23
312126,0.44
312127,0.09
312134,0.21
312164,0.12
312176,0.15
312178,0.11
312184,0.11
312185,0.18
312186,0.16
312191,0.17
312197,0.1
312213,0.38
312223,0.22
312224,0.3
312225,0.11
312226,0.08
312231,0.04
312239,0.11
312251,0.14
312271,0.11
312278,0.09
312281,0.08
312289,0.14
312291,0.13
312301,0.19
312302,0.14
312316,0.21
312324,0.18
312338,0.09
312361,0.09
312363,0.19
312368,0.12
312382,0.08
312384,0.19
312390,0.09
312395,0.09
312396,0.16
312400,0.2
312406,0.18
312412,0.07
312414,0.11
312417,0.18
312425,0.21
312428,0.08
312431,0.11
312437,0.1
312442,0.1
312451,0.17
312460,0.15
312464,0.12
312466,0.11
312470,0.13
312473,0.2
312490,0.18
312493,0.23
312503,0.12
312509,0.21
312520,0.09
312528,0.14
312543,0.13
312544,0.13
312553,0.15
312558,0.09
312565,0.16
312568,0.1
312579,0.11
312581,0.1
312582,0.19
312596,0.24
312597,0.13
312598,0.12
312617,0.29
312627,0.13
312635,0.1
312637,0.14
312639,0.09
312640,0.2
312642,0.25
312651,0.05
312663,0.15
312668,0.13
312685,0.17
312691,0.17
312693,0.14
312710,0.07
312711,0.07
312712,0.06
312720,0.16
312746,0.24
312763,0.13
312770,0.21
312791,0.24
312795,0.17
312796,0.18
312797,0.13
312804,0.12
312812,0.12
312813,0.1
312825,0.09
312827,0.22
312841,0.21
312842,0.3
312845,0.14
312856,0.07
312866,0.09
312870,0.3
312879,0.1
312895,0.15
312901,0.1
312909,0.2
312910,0.1
312916,0.09
312926,0.11
312942,0.21
312946,0.14
312950,0.11
312952,0.18
312963,0.13
312968,0.35
312976,0.15
312980,0.08
312984,0.15
312987,0.14
312994,0.17
312996,0.18
312997,0.1
313019,0.12
313020,0.14
313028,0.11
313041,0.17
313045,0.07
313048,0.14
313052,0.17
313062,0.19
313063,0.2
313066,0.2
313071,0.06
313085,0.12
313099,0.17
313109,0.18
313131,0.11
313139,0.11
313141,0.12
313142,0.2
313145,0.16
313153,0.19
313157,0.12
313161,0.12
313165,0.1
313179,0.24
313208,0.11
313228,0.21
313236,0.14
313243,0.17
313245,0.15
313249,0.14
313275,0.11
313276,0.22
313280,0.14
313284,0.23
313285,0.12
313292,0.09
313297,0.1
313304,0.22
313322,0.08
313323,0.19
313325,0.07
313326,0.1
313334,0.19
313336,0.12
313337,0.27
313339,0.14
313340,0.12
313341,0.27
313343,0.12
313346,0.25
313348,0.37
313359,0.14
313365,0.09
313375,0.22
313381,0.18
313382,0.12
313389,0.12
313390,0.11
313391,0.17
313410,0.14
313416,0.08
313417,0.12
313426,0.18
313429,0.12
313469,0.04
313479,0.14
313485,0.34
313494,0.12
313496,0.1
313501,0.13
313506,0.11
313521,0.12
313524,0.21
313538,0.17
313550,0.13
313557,0.14
313573,0.07
313583,0.11
313592,0.13
313602,0.11
313604,0.17
313606,0.22
313617,0.19
313622,0.06
313625,0.14
313638,0.13
313639,0.13
313645,0.21
313655,0.19
313656,0.29
313663,0.15
313669,0.16
313670,0.08
313676,0.14
313689,0.32
313699,0.13
313711,0.1
313720,0.08
313731,0.21
313736,0.26
313741,0.14
313744,0.24
313749,0.22
313750,0.07
313753,0.14
313763,0.17
313765,0.27
313776,0.15
313778,0.15
313781,0.12
313786,0.38
313787,0.09
313795,0.14
313809,0.13
313810,0.11
313811,0.29
313818,0.31
313825,0.17
313830,0.11
313831,0.08
313834,0.06
313837,0.31
313841,0.11
313859,0.07
313882,0.11
313887,0.29
313900,0.16
313902,0.12
313906,0.08
313930,0.07
313932,0.13
313943,0.16
313944,0.13
313957,0.1
313970,0.17
313980,0.11
313982,0.17
313999,0.27
314000,0.19
314003,0.13
314004,0.09
314005,0.41
314007,0.11
314010,0.28
314011,0.08
314016,0.13
314023,0.13
314024,0.09
314031,0.11
314038,0.22
314041,0.11
314061,0.18
314073,0.11
314091,0.14
314097,0.23
314099,0.11
314107,0.13
314124,0.22
314127,0.22
314131,0.07
314132,0.09
314137,0.23
314139,0.12
314143,0.13
314149,0.1
314153,0.14
314154,0.24
314160,0.05
314167,0.14
314171,0.12
314182,0.19
314190,0.13
314194,0.08
314198,0.17
314211,0.14
314220,0.34
314245,0.05
314247,0.05
314256,0.1
314259,0.12
314267,0.15
314271,0.16
314278,0.18
314282,0.09
314283,0.13
314294,0.21
314298,0.1
314299,0.21
314306,0.11
314307,0.15
314308,0.08
314309,0.18
314317,0.15
314323,0.04
314332,0.08
314334,0.13
314335,0.16
314337,0.12
314343,0.13
314344,0.16
314346,0.17
314351,0.09
314354,0.13
314355,0.07
314359,0.14
314364,0.08
314366,0.15
314367,0.29
314374,0.16
314376,0.17
314387,0.18
314405,0.17
314412,0.1
314418,0.2
314429,0.08
314438,0.25
314442,0.08
314477,0.1
314480,0.15
314486,0.12
314487,0.21
314488,0.21
314490,0.13
314523,0.13
314528,0.13
314535,0.09
314542,0.12
314560,0.18
314585,0.33
314594,0.1
314596,0.2
314601,0.16
314603,0.08
314612,0.2
314615,0.34
314619,0.08
314621,0.2
314627,0.18
314629,0.1
314635,0.34
314639,0.09
314646,0.12
314650,0.3
314661,0.16
314690,0.11
314699,0.11
314705,0.27
314709,0.09
314710,0.06
314711,0.19
314714,0.1
314719,0.03
314722,0.12
314723,0.12
314729,0.12
314732,0.25
314734,0.28
314746,0.17
314761,0.36
314769,0.16
314773,0.25
314774,0.16
314776,0.06
314780,0.13
314785,0.16
314789,0.26
314796,0.26
314810,0.12
314812,0.0
314817,0.17
314822,0.14
314840,0.17
314843,0.1
314853,0.17
314856,0.12
314862,0.11
314864,0.07
314878,0.09
314894,0.14
314906,0.41
314912,0.01
314914,0.1
314933,0.3
314941,0.11
314949,0.11
314950,0.15
314952,0.2
314961,0.23
314970,0.24
314972,0.19
314975,0.22
314985,0.15
314986,0.2
314991,0.14
314995,0.14
314997,0.02
315003,0.11
315035,0.18
315038,0.17
315040,0.06
315046,0.09
315053,0.04
315054,0.16
315060,0.15
315061,0.13
315067,0.22
315076,0.16
315079,0.11
315083,0.1
315084,0.18
315092,0.09
315095,0.15
315112,0.24
315122,0.14
315123,0.08
315125,0.16
315136,0.2
315143,0.2
315145,0.08
315153,0.17
315164,0.23
315169,0.14
315178,0.2
315179,0.13
315189,0.05
315192,0.17
315194,0.2
315198,0.09
315210,0.13
315211,0.09
315221,0.37
315222,0.19
315228,0.13
315231,0.22
315233,0.1
315235,0.16
315240,0.16
315244,0.2
315257,0.16
315261,0.18
315271,0.08
315278,0.15
315282,0.24
315287,0.12
315288,0.23
315291,0.22
315306,0.12
315309,0.13
315312,0.1
315330,0.11
315335,0.27
315337,0.18
315343,0.12
315344,0.29
315366,0.09
315389,0.14
315403,0.07
315414,0.19
315425,0.06
315430,0.12
315432,0.19
315436,0.11
315437,0.16
315445,0.03
315451,0.13
315460,0.05
315462,0.15
315476,0.21
315480,0.12
315489,0.09
315494,0.12
315499,0.09
315503,0.09
315507,0.24
315540,0.15
315541,0.12
315546,0.14
315553,0.22
315569,0.25
315571,0.1
315574,0.12
315580,0.09
315587,0.08
315609,0.19
315610,0.07
315617,0.13
315623,0.08
315629,0.13
315635,0.17
315637,0.18
315641,0.15
315644,0.15
315654,0.18
315662,0.14
315663,0.2
315673,0.1
315677,0.12
315679,0.18
315680,0.19
315681,0.1
315682,0.16
315684,0.11
315693,0.16
315701,0.13
315705,0.25
315706,0.09
315711,0.16
315714,0.15
315725,0.14
315738,0.1
315740,0.11
315749,0.26
315753,0.11
315757,0.12
315778,0.19
315781,0.13
315793,0.15
315813,0.14
315822,0.16
315827,0.13
315831,0.08
315843,0.17
315857,0.26
315864,0.2
315869,0.11
315870,0.14
315878,0.29
315891,0.11
315894,0.23
315895,0.15
315903,0.15
315917,0.14
315920,0.11
315937,0.16
315938,0.23
315947,0.2
315970,0.33
315971,0.07
315974,0.13
315984,0.19
315985,0.23
315988,0.1
315993,0.19
315995,0.2
315997,0.11
316000,0.1
316009,0.16
316011,0.11
316014,0.14
316021,0.08
316022,0.15
316023,0.14
316060,0.1
316063,0.07
316065,0.27
316066,0.16
316077,0.18
316083,0.07
316093,0.26
316100,0.04
316110,0.07
316118,0.07
316135,0.05
316139,0.14
316154,0.11
316156,0.07
316171,0.13
316173,0.05
316186,0.17
316188,0.12
316190,0.22
316195,0.16
316205,0.16
316214,0.1
316216,0.15
316220,0.12
316222,0.09
316224,0.15
316226,0.06
316230,0.08
316248,0.18
316258,0.15
316269,0.12
316270,0.14
316279,0.14
316286,0.14
316295,0.08
316297,0.06
316305,0.15
316312,0.16
316313,0.13
316314,0.13
316320,0.2
316321,0.09
316328,0.12
316329,0.19
316334,0.13
316364,0.12
316372,0.04
316382,0.11
316407,0.11
316411,0.23
316433,0.21
316435,0.15
316441,0.16
316456,0.07
316457,0.11
316462,0.16
316465,0.24
316466,0.14
316468,0.15
316469,0.18
316479,0.13
316481,0.21
316484,0.16
316502,0.18
316517,0.09
316525,0.11
316531,0.06
316546,0.12
316549,0.25
316557,0.07
316561,0.29
316564,0.13
316565,0.12
316594,0.23
316595,0.21
316600,0.16
316625,0.15
316645,0.15
316647,0.2
316659,0.15
316683,0.18
316694,0.12
316697,0.05
316701,0.17
316702,0.05
316703,0.15
316718,0.19
316723,0.13
316748,0.21
316756,0.14
316758,0.11
316763,0.11
316764,0.15
316768,0.19
316769,0.1
316772,0.14
316777,0.25
316781,0.16
316785,0.18
316786,0.15
316815,0.24
316816,0.15
316828,0.1
316831,0.1
316837,0.11
316843,0.12
316849,0.14
316854,0.14
316862,0.05
316867,0.15
316902,0.11
316903,0.1
316906,0.08
316914,0.1
316915,0.11
316923,0.1
316928,0.14
316930,0.13
316932,0.25
316940,0.11
316947,0.09
316948,0.12
316977,0.23
316983,0.17
316987,0.13
317003,0.13
317005,0.1
317035,0.13
317036,0.04
317043,0.11
317048,0.13
317056,0.1
317065,0.14
317079,0.16
317080,0.07
317083,0.18
317087,0.07
317103,0.15
317117,0.21
317119,0.08
317125,0.11
317126,0.15
317134,0.12
317138,0.12
317142,0.07
317150,0.08
317184,0.21
317190,0.12
317196,0.08
317197,0.1
317206,0.13
317210,0.17
317221,0.11
317226,0.26
317227,0.41
317236,0.05
317237,0.12
317241,0.07
317249,0.1
317256,0.08
317282,0.11
317294,0.09
317298,0.15
317300,0.12
317307,0.12
317311,0.06
317318,0.15
317322,0.19
317323,0.2
317332,0.14
317338,0.07
317346,0.13
317347,0.09
317349,0.2
317354,0.24
317369,0.16
317386,0.19
317389,0.11
317410,0.18
317411,0.12
317422,0.19
317434,0.09
317446,0.12
317449,0.19
317455,0.15
317469,0.18
317475,0.1
317476,0.16
317487,0.14
317488,0.15
317499,0.23
317500,0.07
317506,0.06
317515,0.13
317518,0.13
317520,0.32
317546,0.18
317549,0.14
317554,0.14
317565,0.06
317579,0.11
317591,0.1
317592,0.18
317593,0.2
317594,0.19
317601,0.18
317603,0.19
317606,0.18
317608,0.14
317611,0.11
317618,0.13
317628,0.16
317629,0.17
317642,0.13
317644,0.09
317648,0.21
317650,0.08
317665,0.15
317675,0.23
317695,0.16
317696,0.13
317704,0.15
317713,0.12
317730,0.25
317735,0.26
317736,0.13
317738,0.15
317747,0.19
317764,0.19
317765,0.22
317772,0.29
317774,0.07
317786,0.05
317788,0.08
317806,0.18
317809,0.3
317811,0.11
317814,0.18
317815,0.28
317830,0.14
317835,0.18
317843,0.11
317856,0.19
317863,0.24
317876,0.18
317889,0.16
317902,0.22
317910,0.13
317914,0.13
317933,0.08
317936,0.31
317940,0.12
317944,0.13
317952,0.08
317955,0.11
317958,0.11
317965,0.18
317966,0.11
317978,0.12
318000,0.09
318007,0.2
318008,0.21
318012,0.06
318016,0.1
318019,0.12
318020,0.22
318021,0.1
318025,0.22
318036,0.11
318044,0.1
318055,0.07
318056,0.22
318057,0.13
318065,0.14
318075,0.08
318081,0.26
318094,0.08
318096,0.13
318104,0.19
318105,0.09
318109,0.25
318113,0.11
318121,0.21
318122,0.19
318126,0.11
318127,0.15
318131,0.18
318135,0.18
318155,0.13
318156,0.14
318161,0.12
318164,0.2
318169,0.16
318173,0.14
318176,0.22
318177,0.12
318181,0.07
318187,0.08
318193,0.12
318203,0.15
318206,0.12
318214,0.13
318220,0.06
318232,0.13
318250,0.21
318251,0.08
318252,0.14
318254,0.09
318260,0.07
318261,0.08
318263,0.09
318264,0.18
318266,0.06
318267,0.12
318268,0.17
318270,0.11
318274,0.25
318282,0.09
318286,0.16
318292,0.11
318297,0.11
318320,0.09
318337,0.11
318343,0.19
318347,0.14
318351,0.22
318357,0.33
318360,0.08
318384,0.09
318385,0.16
318387,0.12
318390,0.25
318391,0.15
318393,0.14
318406,0.13
318408,0.27
318410,0.23
318424,0.2
318428,0.13
318432,0.05
318433,0.27
318445,0.18
318452,0.27
318467,0.17
318473,0.23
318480,0.22
318486,0.19
318496,0.08
318505,0.21
318511,0.18
318517,0.08
318522,0.15
318527,0.14
318530,0.14
318531,0.14
318533,0.15
318535,0.1
318536,0.13
318548,0.17
318551,0.07
318557,0.2
318576,0.09
318581,0.2
318607,0.18
318609,0.17
318615,0.25
318634,0.14
318640,0.23
318651,0.22
318657,0.12
318669,0.15
318674,0.14
318675,0.1
318686,0.15
318694,0.11
318760,0.08
318762,0.08
318763,0.04
318765,0.08
318766,0.13
318769,0.26
318775,0.13
318782,0.13
318786,0.31
318792,0.05
318801,0.22
318802,0.07
318803,0.08
318805,0.16
318813,0.14
318817,0.08
318821,0.15
318827,0.11
318834,0.22
318835,0.05
318851,0.08
318857,0.1
318862,0.16
318874,0.18
318878,0.16
318897,0.08
318909,0.19
318924,0.24
318927,0.13
318942,0.17
318946,0.11
318957,0.16
318959,0.18
318975,0.09
318982,0.07
318987,0.06
318993,0.05
318995,0.11
318996,0.08
318997,0.11
318999,0.11
319012,0.24
319014,0.1
319018,0.14
319020,0.2
319048,0.11
319052,0.24
319067,0.15
319083,0.13
319088,0.08
319089,0.19
319090,0.4
319096,0.12
319099,0.17
319108,0.15
319116,0.18
319117,0.16
319119,0.18
319126,0.26
319133,0.21
319135,0.19
319137,0.04
319143,0.11
319168,0.2
319170,0.18
319174,0.18
319181,0.13
319192,0.15
319193,0.12
319198,0.09
319211,0.1
319219,0.18
319220,0.14
319226,0.1
319240,0.12
319248,0.16
319257,0.09
319261,0.24
319264,0.09
319268,0.11
319289,0.12
319292,0.12
319295,0.13
319302,0.11
319308,0.24
319310,0.22
319313,0.08
319322,0.04
319329,0.08
319331,0.18
319334,0.18
319346,0.08
319352,0.36
319358,0.19
319363,0.14
319365,0.18
319370,0.11
319371,0.21
319372,0.09
319385,0.2
319387,0.1
319393,0.1
319396,0.17
319406,0.13
319439,0.13
319440,0.18
319441,0.42
319462,0.14
319471,0.09
319475,0.13
319476,0.13
319486,0.2
319487,0.06
319489,0.16
319491,0.13
319494,0.07
319496,0.27
319512,0.1
319519,0.12
319522,0.15
319530,0.09
319540,0.08
319547,0.13
319549,0.19
319559,0.11
319561,0.07
319566,0.08
319569,0.17
319574,0.09
319579,0.12
319580,0.19
319582,0.1
319583,0.15
319585,0.16
319598,0.15
319600,0.18
319602,0.08
319603,0.1
319604,0.06
319608,0.12
319622,0.16
319623,0.15
319625,0.13
319628,0.14
319637,0.13
319639,0.13
319658,0.13
319669,0.02
319677,0.09
319683,0.13
319688,0.07
319697,0.12
319700,0.09
319727,0.19
319747,0.14
319751,0.14
319758,0.17
319759,0.14
319765,0.12
319768,0.2
319774,0.08
319776,0.18
319777,0.1
319785,0.15
319789,0.17
319792,0.06
319799,0.11
319814,0.12
319815,0.1
319822,0.19
319829,0.23
319836,0.2
319837,0.09
319839,0.19
319843,0.07
319860,0.18
319876,0.2
319877,0.18
319887,0.2
319889,0.1
319892,0.11
319893,0.12
319897,0.1
319898,0.25
319911,0.17
319917,0.08
319923,0.1
319927,0.15
319929,0.18
319931,0.21
319948,0.21
319949,0.07
319992,0.14
319999,0.13
320001,0.16
320003,0.05
320004,0.24
320011,0.11
320012,0.16
320021,0.16
320026,0.07
320034,0.1
320041,0.34
320042,0.1
320046,0.08
320056,0.11
320062,0.1
320093,0.23
320094,0.13
320101,0.18
320114,0.2
320126,0.16
320128,0.21
320137,0.18
320149,0.18
320165,0.21
320172,0.1
320173,0.19
320175,0.19
320179,0.15
320181,0.16
320191,0.13
320192,0.11
320195,0.07
320199,0.11
320202,0.13
320203,0.24
320205,0.08
320224,0.19
320227,0.28
320228,0.08
320248,0.32
320252,0.12
320254,0.19
320259,0.11
320267,0.32
320276,0.06
320287,0.28
320291,0.14
320295,0.17
320297,0.12
320305,0.17
320321,0.28
320331,0.26
320336,0.14
320341,0.12
320344,0.09
320356,0.09
320362,0.08
320369,0.1
320379,0.08
320387,0.12
320397,0.15
320412,0.16
320421,0.1
320428,0.26
320429,0.19
320430,0.2
320434,0.05
320453,0.18
320462,0.08
320469,0.1
320475,0.13
320478,0.22
320484,0.17
320494,0.15
320499,0.07
320541,0.15
320550,0.09
320561,0.08
320562,0.12
320564,0.21
320566,0.29
320568,0.23
320593,0.19
320609,0.22
320614,0.13
320621,0.07
320639,0.24
320640,0.17
320656,0.11
320657,0.07
320670,0.07
320672,0.06
320691,0.21
320693,0.15
320698,0.15
320699,0.05
320704,0.1
320709,0.07
320711,0.08
320724,0.1
320737,0.19
320744,0.22
320747,0.11
320750,0.29
320752,0.1
320760,0.18
320765,0.23
320767,0.09
320778,0.31
320784,0.11
320789,0.12
320793,0.09
320795,0.25
320805,0.18
320806,0.14
320823,0.17
320828,0.19
320833,0.23
320843,0.14
320846,0.16
320851,0.15
320852,0.16
320869,0.11
320873,0.24
320890,0.07
320905,0.21
320912,0.12
320914,0.14
320915,0.11
320920,0.11
320924,0.08
320925,0.21
320936,0.1
320937,0.12
320940,0.13
320943,0.1
320954,0.05
320959,0.15
320960,0.15
320966,0.15
320968,0.18
320975,0.15
320978,0.12
320979,0.06
320981,0.11
320987,0.1
320989,0.16
321009,0.3
321021,0.18
321035,0.22
321038,0.09
321039,0.18
321051,0.07
321058,0.14
321066,0.29
321075,0.24
321092,0.13
321098,0.27
321107,0.09
321116,0.19
321118,0.12
321124,0.14
321131,0.12
321134,0.24
321140,0.11
321143,0.23
321145,0.09
321150,0.1
321151,0.16
321153,0.27
321154,0.08
321156,0.06
321160,0.11
321176,0.16
321183,0.18
321187,0.2
321196,0.12
321197,0.19
321204,0.25
321208,0.17
321209,0.16
321223,0.15
321226,0.06
321227,0.1
321236,0.13
321249,0.16
321250,0.1
321253,0.27
321256,0.2
321276,0.14
321298,0.13
321303,0.02
321309,0.09
321313,0.27
321322,0.29
321345,0.18
321350,0.22
321355,0.07
321358,0.11
321370,0.07
321377,0.19
321385,0.21
321398,0.2
321401,0.09
321415,0.1
321416,0.29
321419,0.1
321427,0.15
321433,0.11
321439,0.18
321455,0.09
321463,0.17
321465,0.06
321480,0.04
321486,0.07
321498,0.18
321502,0.12
321510,0.12
321524,0.16
321526,0.17
321528,0.14
321533,0.19
321536,0.19
321548,0.13
321557,0.13
321564,0.1
321567,0.08
321602,0.2
321625,0.18
321627,0.18
321640,0.12
321645,0.14
321648,0.11
321649,0.17
321652,0.17
321659,0.12
321667,0.06
321676,0.12
321696,0.09
321697,0.1
321702,0.07
321704,0.14
321706,0.08
321710,0.09
321722,0.07
321760,0.09
321770,0.15
321779,0.06
321784,0.09
321786,0.12
